,Value,AssetNum
2023-12-29 06:45:00+00:00,1115456.9230949625,51.31191642090564
2023-12-29 07:45:00+00:00,1113068.3132981346,51.31191642090564
2023-12-29 08:45:00+00:00,1114305.0106587477,51.31191642090564
2023-12-29 09:45:00+00:00,1114920.7536557987,51.31191642090564
2024-01-01 03:45:00+00:00,1113963.7663708315,51.31191642090564
2024-01-01 04:45:00+00:00,1115585.2028860147,51.31191642090564
2024-01-01 05:45:00+00:00,1115649.342781541,51.31191642090564
2024-01-01 06:45:00+00:00,1115415.8334743911,51.31191642090564
2024-01-01 07:45:00+00:00,1118222.6554337665,51.31191642090564
2024-01-01 08:45:00+00:00,1114766.817906536,51.31191642090564
2024-01-01 09:45:00+00:00,1112927.205527977,51.31191642090564
2024-01-02 03:45:00+00:00,1111505.9055305528,51.31191642090564
2024-01-02 04:45:00+00:00,1107742.1965047966,51.31191642090564
2024-01-02 05:45:00+00:00,1108973.6824988984,51.31191642090564
2024-01-02 06:45:00+00:00,1109050.6503735296,51.31191642090564
2024-01-02 07:45:00+00:00,1111536.672636688,51.31191642090564
2024-01-02 08:45:00+00:00,1111470.027276493,51.31191642090564
2024-01-02 09:45:00+00:00,1111493.0775514476,51.31191642090564
2024-01-03 03:45:00+00:00,1107639.5726719548,51.31191642090564
2024-01-03 04:45:00+00:00,1106672.3630911382,51.31191642090564
2024-01-03 05:45:00+00:00,1106754.4421136943,51.31191642090564
2024-01-03 06:45:00+00:00,1106885.2273694156,51.31191642090564
2024-01-03 07:45:00+00:00,1106903.2667150323,51.31191642090564
2024-01-03 08:45:00+00:00,1103980.9929437095,51.31191642090564
2024-01-03 09:45:00+00:00,1104422.255381212,51.31191642090564
2024-01-04 03:45:00+00:00,1109953.7200588204,51.31191642090564
2024-01-04 04:45:00+00:00,1110941.4744499228,51.31191642090564
2024-01-04 05:45:00+00:00,1110497.6063291647,51.31191642090564
2024-01-04 06:45:00+00:00,1111849.6552831382,51.31191642090564
2024-01-04 07:45:00+00:00,1111144.1164323506,51.31191642090564
2024-01-04 08:45:00+00:00,1110992.7863663437,51.31191642090564
2024-01-04 09:45:00+00:00,1111908.6840307396,51.31191642090564
2024-01-05 03:45:00+00:00,1114954.026226603,51.31191642090564
2024-01-05 04:45:00+00:00,1113117.1197498864,51.31191642090564
2024-01-05 05:45:00+00:00,1112991.3454235033,51.31191642090564
2024-01-05 06:45:00+00:00,1113255.6218367883,51.31191642090564
2024-01-05 07:45:00+00:00,1110861.9008920356,51.31191642090564
2024-01-05 08:45:00+00:00,1114243.3762278906,51.31191642090564
2024-01-05 09:45:00+00:00,1113958.6552229067,51.31191642090564
2024-01-08 03:45:00+00:00,1113104.2917707814,51.31191642090564
2024-01-08 04:45:00+00:00,1109363.6330199798,51.31191642090564
2024-01-08 05:45:00+00:00,1107626.7446928497,51.31191642090564
2024-01-08 06:45:00+00:00,1107095.6864016105,51.31191642090564
2024-01-08 07:45:00+00:00,1107680.5620739395,51.31191642090564
2024-01-08 08:45:00+00:00,1103580.8201267784,51.31191642090564
2024-01-08 09:45:00+00:00,1103788.5732571313,51.31191642090564
2024-01-09 03:45:00+00:00,1111280.1130545833,51.31191642090564
2024-01-09 04:45:00+00:00,1113255.6218367883,51.31191642090564
2024-01-09 05:45:00+00:00,1112976.011979729,51.31191642090564
2024-01-09 06:45:00+00:00,1113794.3969592077,51.31191642090564
2024-01-09 07:45:00+00:00,1111180.0949049974,51.31191642090564
2024-01-09 08:45:00+00:00,1105363.909222405,51.31191642090564
2024-01-09 09:45:00+00:00,1105507.5224572315,51.31191642090564
